warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/format-url.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 961/982 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 962/982 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 969/988 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/store-setup.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/merge.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/merge.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/merge.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/merge.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/merge.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/events.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 68% building 985/1004 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 985/1005 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 988/1007 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 989/1011 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 990/1011 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/axios/index.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/axios/index.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/axios/index.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/compiled/path-to-regexp/index.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 1019/1028 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1048/1063 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/shortcut.js
