warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (32 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 737/777 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 66% building 738/777 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 739/777 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 740/777 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 742/777 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 743/777 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 67% building 744/779 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 745/779 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 745/780 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 67% building 745/781 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 745/782 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 67% building 745/783 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 746/783 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 747/784 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 67% building 747/785 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 747/786 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 66% building 747/787 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 747/788 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 747/789 modules 42 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 747/790 modules 43 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 747/791 modules 44 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 66% building 747/792 modules 45 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 66% building 748/792 modules 44 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 66% building 748/793 modules 45 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 66% building 749/793 modules 44 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 66% building 750/793 modules 43 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 66% building 751/793 modules 42 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 66% building 752/793 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 66% building 753/793 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 754/793 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 755/793 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 756/793 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 757/793 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 758/793 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 759/793 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 759/794 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 67% building 759/795 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 761/795 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 792/798 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 793/798 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 794/798 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 795/798 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 795/799 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 795/800 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/serialize/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 795/801 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 796/801 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 796/802 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/superPropBase.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/globals.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/versions.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/url.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/shortcuts.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/layout.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/refs.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/stories.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/release-notes.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/release-notes.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/modules/release-notes.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 836/842 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 837/842 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 838/842 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 839/842 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 839/843 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 839/844 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 839/845 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 840/846 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 840/847 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 840/848 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 840/849 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/material-colors/dist/colors.es2015.js
